ID,time,outcome_value,membership
187,3,1.2338648595662602,neg_responders
188,0,1.6801955591841753,neg_responders
188,1,1.4222109071205102,neg_responders
188,2,1.3323256641358314,neg_responders
188,3,1.3306484587282843,neg_responders
189,0,1.7077373359477777,neg_responders
189,1,1.515173200478817,neg_responders
189,2,1.2978703093438115,neg_responders
189,3,1.2831218097800237,neg_responders
190,0,1.6402406751152911,neg_responders
190,1,1.4777123403129369,neg_responders
190,2,1.3947585282691848,neg_responders
190,3,1.3895373922694914,neg_responders
191,0,1.7403996014267173,neg_responders
191,1,1.587737862304916,neg_responders
191,2,1.39803253878357,neg_responders
191,3,1.379702201920519,neg_responders
192,0,1.7216005007469717,neg_responders
192,1,1.3557219070858983,neg_responders
192,2,1.224045370050876,neg_responders
192,3,1.2169326638272309,neg_responders
193,0,1.785354901803073,neg_responders
193,1,1.6595360373777304,neg_responders
193,2,1.3357447787718233,neg_responders
193,3,1.3091903082663854,neg_responders
194,0,1.7501856854102946,neg_responders
194,1,1.5231295830634464,neg_responders
194,2,1.3462046224066153,neg_responders
194,3,1.3285006198768596,neg_responders
195,0,1.7232168744630167,neg_responders
195,1,1.4799959917114434,neg_responders
195,2,1.2701298946604065,neg_responders
195,3,1.2629716173821537,neg_responders
196,0,1.704416589011603,neg_responders
196,1,1.471580555918139,neg_responders
196,2,1.358366898210836,neg_responders
196,3,1.3530259566551872,neg_responders
197,0,1.6527119310659355,neg_responders
197,1,1.4245563380779005,neg_responders
197,2,1.2957141580533365,neg_responders
197,3,1.2911113943224162,neg_responders
198,0,1.7071592931468744,neg_responders
198,1,1.5670487977570615,neg_responders
198,2,1.4253674932826774,neg_responders
198,3,1.4170690170186955,neg_responders
199,0,1.770228303064018,neg_responders
199,1,1.4745106742748226,neg_responders
199,2,1.3075068259592937,neg_responders
199,3,1.3055897112682868,neg_responders
200,0,1.748463704290448,neg_responders
200,1,1.3973276864230857,neg_responders
200,2,1.2546250221710418,neg_responders
200,3,1.2536897930355442,neg_responders
