beta_fixed,gamma_fixed,beta_rand,gamma_rand,diff_fixed,diff_rand,epsilon
92.01928558759391,13.584712328156456,3.4196864634286612,5.010396014666185,1.9261083235032856,1.268230840563774,3.8128782813437283
49.668388394638896,4.8334037768654525,13.616564479423687,2.5241452613845468,0.34877523174509406,1.6690697628073394,3.491286377189681
53.065081778913736,4.625164606841281,18.11429914040491,21.856484008720145,1.0751041094772518,0.8184742410667241,3.4385508983395994
97.4031065357849,19.696986355120316,20.087124115787446,23.821295453934,0.18737439531832933,0.4166302881203592,3.7862594365142286
3.9008294930681586,16.47957045934163,7.630485458765179,13.615418213419616,0.8572093714028597,1.2057390864938498,3.1483478802256286
85.23637703619897,23.16857815021649,16.273112972965464,3.8547723956871778,0.7083572004921734,0.5797484596259892,3.265836412087083
37.45050288271159,23.888872883981094,24.96958249201998,6.272282328689471,1.3080214173533022,0.29630584036931396,3.350455390987918
26.48751544766128,2.5860358320642263,24.059956066310406,10.408656863262877,0.38479731185361743,1.3233599751256406,3.015815837075934
3.3215560019016266,10.52284401957877,9.122797019779682,25.213619699468836,1.2679275176487863,1.875260709784925,3.5949848459567875
48.514529573731124,22.72023219265975,13.18819451215677,24.459206719882786,0.2716180901043117,1.905153263360262,3.11008836585097
67.52049312926829,3.0427244841121137,1.9658251195214689,18.624847899889573,1.9049259745515883,1.1514884806238115,3.2492216879036278
32.842664956115186,6.407431041589007,2.20520021347329,13.282215577317402,1.2817900166846812,0.5574084799736738,3.3122358999680728
16.445868113078177,7.549641601508483,18.45766091090627,12.40897123888135,0.26807187544181943,1.2477394379675388,3.8741171858273447
53.79073009826243,23.20666362065822,18.159561173059046,19.50509440456517,1.0151654025539756,1.0494620292447507,3.264011148130521
89.16127574630082,0.3599609655793756,19.288812338607386,15.11492461967282,1.623208344914019,1.327612966299057,3.07940435805358
81.38930890709162,5.6779481179546565,7.7642474551685154,23.812634247122332,1.1204263758845627,0.2624088781885803,3.4410827916581184
37.45363065972924,10.801302775507793,25.00892726192251,24.742773075820878,1.3491765782237053,1.5364187262021005,3.505289712920785
20.687391445972025,24.16441231034696,11.816701903706416,25.176011374685913,1.524120919406414,0.11691162828356028,3.6440783215221018
53.384392289444804,21.886116144014522,14.547379547264427,21.53952075704001,0.8262248313985765,1.2571409023366868,3.237937142373994
39.97878534719348,5.5249784083571285,16.795248264214024,16.02595444372855,1.7136437841691077,1.5392730766907334,3.252568401163444
59.86005226150155,15.240919718053192,16.343326086178422,18.459389428142458,1.747521554119885,0.3940908028744161,3.1338556250557303
89.97315594460815,5.04761521006003,13.267618329962716,13.613757979590446,1.7994189141318202,1.9517604033462703,3.3806776222772896
9.695488796569407,1.762531470740214,23.80235658446327,11.42988938326016,1.4831957584246993,0.476402937900275,3.990405196789652
9.449304267764091,18.98168717743829,9.539323078468442,3.7100497162900865,0.8833194286562502,1.101705415174365,3.494729202007875
75.1432168064639,18.793641251977533,21.913199551170692,25.43671746342443,0.8044603848829865,1.338597482535988,3.5890138742979616
75.60404543764889,0.7429519027937204,14.494811102747917,6.322934414027259,0.002222101204097271,0.339671163354069,3.7542301947250962
93.4264307608828,8.265921013662592,15.275267412187532,18.160608841106296,0.5292675942182541,1.3220367012545466,3.470317838015035
9.780259220860898,19.278250285424292,9.027741918805987,16.059172572102398,0.8174176476895809,0.19158718781545758,3.851118573686108
6.8631051341071725,18.89536040253006,1.5003735194914043,6.651756446342915,0.5082666971720755,0.7160940142348409,3.9128592549823225
81.63723803590983,6.914073787629604,6.469236366217956,19.718841317342594,0.7256357721053064,1.3552069813013077,3.530725544784218
7.883024821057916,3.552670171484351,20.452231488423422,3.444743155967444,0.8803531313315034,0.0297761969268322,3.6762004655320197
92.12661297060549,1.222497905837372,20.96282138908282,22.063195233466104,0.3800524715334177,1.4272117437794805,3.8787631627637893
37.45096540078521,7.044443750055507,0.6086239528376609,24.822501075221226,0.06694547599181533,1.8549513802863657,3.9454093957319856
24.336762097664177,11.948243784718215,21.070020331069827,18.50439537037164,1.9422340095043182,1.8752042520791292,3.330710060428828
77.89543264079839,2.8767959447577596,5.759743856731802,22.027402562787756,1.5895163854584098,1.3864197968505323,3.5888670682907104
61.47064489778131,21.213715482736006,2.767080423189327,7.3728184851352125,0.9945608209818602,0.6192247164435685,3.3034434143919498
77.59880470111966,6.4231424301397055,8.695767790311947,18.28583861887455,1.0295136370696127,0.7064326065592468,3.1804072039667517
58.3151307888329,20.216417725896463,3.3110767307225615,22.59205466788262,1.8371613509953022,0.10300492728129029,3.604069684864953
98.40653138235211,19.432222901377827,19.594818306621164,12.821112351492047,1.6996814529411495,0.22539744945243,3.534727623220533
64.72931955941021,14.438702806364745,20.41679277853109,20.458530337316915,1.7040833374485373,0.4610715522430837,3.64355251705274
33.06473661214113,22.77680329279974,15.036561630666256,14.369602518389001,1.0629966319538653,0.14176238980144262,3.0381740301381797
74.26745961420238,15.459293272579089,24.80674586794339,20.3630019382108,1.3704906017519534,1.7456598174758255,3.180989892454818
6.694335537031293,21.485656616277993,21.481118630152196,9.7506067303475,0.0030758152715861797,0.10687982197850943,3.350852725794539
64.41833418793976,5.193594412412494,14.743719715159386,12.47509762714617,1.307910560630262,0.9611161351203918,3.0692928901407868
27.46050227433443,19.3953187961597,24.461883515585214,23.849618795327842,0.9479435468092561,0.7442834256216884,3.3070887038484216
42.623977083712816,22.226962650893256,20.144001364940777,9.943708037724718,1.748162749223411,1.7502249055542052,3.1534914423245937
30.411921069025993,8.12423697207123,20.173336436972022,20.739505625795573,0.653313725721091,1.4442449719645083,3.178572409786284
19.551627477630973,11.869821493746713,23.607780946884304,18.998572043608874,1.5953048472292721,1.2132496107369661,3.433454480022192
54.12616119720042,1.2464157945942134,8.962344313738868,19.488887628074735,1.987294296734035,1.9882379150949419,3.6491219724994153
6.950432481244206,8.656980033265427,18.063339305343106,23.470111010363325,0.7416571285575628,0.8113847351633012,3.276104842312634
74.01502104476094,4.305613384349272,21.075918874237686,8.820222666952759,1.8447818662971258,1.8867564708925784,3.591440722346306
66.46875606384128,15.756344108376652,25.417748651932925,14.179345103446394,1.0941618676297367,0.4260204918682575,3.9322500980924815
63.56006585992873,2.9431811184622347,22.47989130509086,8.292994478950277,0.4967336733825505,1.834636808373034,3.405315423384309
99.86336682923138,11.487032670993358,19.047570367809385,5.061567556811497,1.1590500622987747,0.16043207328766584,3.8680015455465764
58.3129987353459,9.420405939454213,24.233586230082437,17.60120839998126,1.6452653263695538,1.6061433339491487,3.624579804483801
48.02755352575332,9.908917947905138,4.068432776955888,16.761723899515346,0.39966563461348414,0.30726099386811256,3.0108324149623513
90.06872777827084,9.209813852794468,22.171985316788778,8.169858611188829,0.9579830574803054,1.2972737760283053,3.90728428051807
35.537937143817544,1.5666534251067787,5.412702407455072,23.72492595994845,1.159229751676321,1.7822510418482125,3.741951055591926
76.54141818638891,8.461421681568027,2.8671000439208,0.5687524501699954,1.9362499015405774,1.8938750284723938,3.8190892396960407
71.13387777935714,7.192966918228194,20.186666649067774,12.717716564191505,1.8628704673610628,1.45215631602332,3.554410992190242
33.92305742017925,11.547594901639968,16.600471961544827,1.9967404131311923,0.9976290753111243,1.8863045517355204,3.57121844496578
99.5923934970051,15.91373861883767,1.8884187676012516,1.9523246383760124,1.091993277426809,0.5412469189614058,3.209081645589322
42.60490944143385,19.433673715684563,16.273533727042377,20.599409541580826,0.7373870545998216,1.4208015450276434,3.0757122933864594
